data,phone,company,country,date,other,predicted_label,company_score,country_score,date_score,other_score,phone_score,ParsedCountry,ParsedNumber,ParsedCompanyName,ParsedLegalSuffix
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-1867,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-113960,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-191043,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-82135-02995,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-39864-52156,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-133764,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-9911,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-95409,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-74324,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-81070,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-103427,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-5597,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-2174,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-1107,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2436,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-183187,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-197145,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-6161,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-42743,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-46087,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-140600,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3707,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-107824,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
Call +91-60142-64096,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-8723,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-93461,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-100141,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-45433,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4341,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-10125,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-41723,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-128774,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-171775,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2484,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-6855,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
-145118,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-64936,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-10624,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
-5437,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-5760,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-34820-58470,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-7228,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-3136,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-4974,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-1217,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-52787,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
Call +91-38766-24920,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
-5762,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,CA,[phone], , 
-1119,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-6313,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call +91-95409-82477,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
-2974,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-10270,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-3600,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-29903-74752,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
-156974,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-51050,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-89715,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-54027,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-58770,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-5494,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-85035,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-6311,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-65925,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-9545,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-99836,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-9741,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-2764,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-41288-70326,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-8750,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-32479,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5726,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-41079,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-89688,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-97788,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3875,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
-51952,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-9006,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-1795,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-7473,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-137441,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-11322,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-65836,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7536,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-941,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-139318,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-76355,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-8055,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
-104245,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call +91-92177-06196,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
-135778,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
-10376,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-8498,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-96746,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-149905,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5322,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7941,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call +91-16021-25174,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-69069,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5139,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-7243,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-84109,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-93850,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-130171,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-6416,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-9240,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-22934,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-9310,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-11197,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-190269,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-113727,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-113699,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-8376,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-100800,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-181018,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-117125,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
