data,phone,company,country,date,other,predicted_label,company_score,country_score,date_score,other_score,phone_score,ParsedCountry,ParsedNumber,ParsedCompanyName,ParsedLegalSuffix
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,US,[phone], , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-49367,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-7400,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3247,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-6612,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-151032,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-5216,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-119881,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
-104660,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2458,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-127361,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call +91-31573-39634,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-118225,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
-7622,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-4627,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-10671,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5559,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3347,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-32239-25873,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-1909,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-118832,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-9634,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3873,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7720,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-98087,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-40919,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3269,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-120179,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
-98908,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-99919,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-60908,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-109984,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-65259,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-107257,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7211,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-80716,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-110340,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-80616-66735,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-6215,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2467,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-162340,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-103308,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-86534,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-103917,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-1970,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7854,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-105942,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-50894,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-143281,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-39075,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-114792,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-64991-42530,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
-108375,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-54710,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-2445,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-4430,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-66084,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-6509,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-5225,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-02246-40599,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-169679,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-8384,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-8615,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-100382,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-96012,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-89897,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-8346,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-29378,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-61091,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-80168,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-94250,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-131388,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3233,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-94185,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-155157,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-83600,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-4944,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-73974,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-6668,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-43105,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
-5327,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-164027,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-86460,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3325,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-75710,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-94835,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-105598,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-10100,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-9181,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-41159,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-157246,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-115539,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-89411,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-92015,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-134870,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-45852,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-9056,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-97895,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-87793,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-6625,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-164286,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-123888,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-113856,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-164480,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-106088,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
Call +91-14518-33605,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-140804,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-89690-60592,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
-4552,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2872,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-156129,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-102579,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,US,[phone], , 
-86089,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-9354,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-9802,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-5882,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-137066,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3067,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-89001,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-102387,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-05934-44160,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-6580,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-144452,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-88229,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-40789,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5254,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-9345,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-111889,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-2548,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-125029,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5219,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3985,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-3675,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-9540,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3241,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-143447,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-101352,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
