data,phone,company,country,date,other,predicted_label,company_score,country_score,date_score,other_score,phone_score,ParsedCountry,ParsedNumber,ParsedCompanyName,ParsedLegalSuffix
-5662,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-93067,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-96574,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-95962,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,US,[phone], , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-65358,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-133780,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-56152,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-165973,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-84855,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5586,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-6996,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-140304,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-104069,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2639,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3156,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-65761,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-615,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-7045,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7192,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-93670,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-9291,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-92791,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-1971,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
-92940,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-126159,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-171360,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2193,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-105110,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call +91-22357-00916,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-1594,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4658,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-10211,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-8046,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2491,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5856,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-10488,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-6845,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2016,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-140999,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-170612,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-106186,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-53749,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-109331,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-15311,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4294,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-29457,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-124471,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4187,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-5148,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-151489,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-4807,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-102510,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-1937,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-64648,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-130716,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4710,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7734,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-197018,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5898,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-62586,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-403,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call +91-86285-16292,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
-9830,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7546,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-3441,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-62493,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-70357,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-7585,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4785,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-5010,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4650,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-134448,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2460,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2488,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
-120567,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
-8413,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-168920,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-56335,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-101410,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-8822,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-33783,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
-9625,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-3492,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-4398,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call +91-56261-07282,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59,IN,[phone], , 
-9532,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-123410,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-3021,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-6882,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
Call +91-06959-48367,1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
-7944,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-10488,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-8652,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-77642,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-87876,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-110081,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-9532,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-184253,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-131364,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-173723,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-59352,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-73131,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-8025,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.14,0.155,0.0,0.115,0.59, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-180943,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-1559,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-2134,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-7539,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-8553,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-108459,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-69822,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.15,0.16,0.0,0.13,0.56, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-164071,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-5543,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
-5015,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-27661,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-112442,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-10253,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
-152115,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-129330,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-106807,0,0,0,0,1,other,0.03,0.0,0.33,0.36,0.28, , , , 
-3407,0,0,0,0,1,other,0.035,0.0,0.31,0.52,0.135, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
Call [phone],1,0,0,0,0,phone,0.12,0.195,0.0,0.11,0.575, , , , 
Call [phone],1,0,0,0,0,phone,0.165,0.145,0.0,0.12,0.57, , , , 
[phone],1,0,0,0,0,phone,0.0,0.0,0.0,0.0,1.0, , , , 
-96740,0,0,0,0,1,other,0.035,0.0,0.31,0.49,0.165, , , , 
